;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
0x13F64	0x0000 ;_kolay+464
0x13F66	0x0000 ;_kolay+466
0x13F68	0x0000 ;_kolay+468
0x13F6A	0x0000 ;_kolay+470
0x13F6C	0x0000 ;_kolay+472
0x13F6E	0x0000 ;_kolay+474
0x13F70	0xC000 ;_kolay+476
0x13F72	0xC0C0 ;_kolay+478
0x13F74	0xC0F0 ;_kolay+480
0x13F76	0xC0C0 ;_kolay+482
0x13F78	0x0000 ;_kolay+484
0x13F7A	0xC0C0 ;_kolay+486
0x13F7C	0xF0C0 ;_kolay+488
0x13F7E	0xC0F0 ;_kolay+490
0x13F80	0x00C0 ;_kolay+492
0x13F82	0xC000 ;_kolay+494
0x13F84	0x0080 ;_kolay+496
0x13F86	0x1030 ;_kolay+498
0x13F88	0x8040 ;_kolay+500
0x13F8A	0x00C0 ;_kolay+502
0x13F8C	0x0000 ;_kolay+504
0x13F8E	0x0000 ;_kolay+506
0x13F90	0x0000 ;_kolay+508
0x13F92	0x0000 ;_kolay+510
0x13F94	0x0000 ;_kolay+512
0x13F96	0x0000 ;_kolay+514
0x13F98	0x0000 ;_kolay+516
0x13F9A	0x0000 ;_kolay+518
0x13F9C	0x0000 ;_kolay+520
0x13F9E	0x0000 ;_kolay+522
0x13FA0	0x0000 ;_kolay+524
0x13FA2	0x0000 ;_kolay+526
0x13FA4	0x0000 ;_kolay+528
0x13FA6	0x0000 ;_kolay+530
0x13FA8	0x0000 ;_kolay+532
0x13FAA	0x0000 ;_kolay+534
0x13FAC	0x1F07 ;_kolay+536
0x13FAE	0x6038 ;_kolay+538
0x13FB0	0x6060 ;_kolay+540
0x13FB2	0x3F30 ;_kolay+542
0x13FB4	0x000F ;_kolay+544
0x13FB6	0x7F3F ;_kolay+546
0x13FB8	0x0303 ;_kolay+548
0x13FBA	0x7D0F ;_kolay+550
0x13FBC	0x0070 ;_kolay+552
0x13FBE	0x0000 ;_kolay+554
0x13FC0	0x7F3F ;_kolay+556
0x13FC2	0x0000 ;_kolay+558
0x13FC4	0x7000 ;_kolay+560
0x13FC6	0x0F3E ;_kolay+562
0x13FC8	0x0C0C ;_kolay+564
0x13FCA	0x3F0F ;_kolay+566
0x13FCC	0x0078 ;_kolay+568
0x13FCE	0x0000 ;_kolay+570
0x13FD0	0x0000 ;_kolay+572
0x13FD2	0x0000 ;_kolay+574
0x13FD4	0x0000 ;_kolay+576
0x13FD6	0x0000 ;_kolay+578
0x13FD8	0x0000 ;_kolay+580
0x13FDA	0x0000 ;_kolay+582
0x13FDC	0x0000 ;_kolay+584
0x13FDE	0x0000 ;_kolay+586
0x13FE0	0x0000 ;_kolay+588
0x13FE2	0x0000 ;_kolay+590
0x13FE4	0x0000 ;_kolay+592
0x13FE6	0x0000 ;_kolay+594
0x13FE8	0x0000 ;_kolay+596
0x13FEA	0x0000 ;_kolay+598
0x13FEC	0x0000 ;_kolay+600
0x13FEE	0x0000 ;_kolay+602
0x13FF0	0x0000 ;_kolay+604
0x13FF2	0x0F0F ;_kolay+606
0x13FF4	0x0707 ;_kolay+608
0x13FF6	0x000F ;_kolay+610
0x13FF8	0x0000 ;_kolay+612
0x13FFA	0x1D00 ;_kolay+614
0x13FFC	0x070F ;_kolay+616
0x13FFE	0x0F07 ;_kolay+618
0x14000	0x0010 ;_kolay+620
0x14002	0x0000 ;_kolay+622
0x14004	0x0818 ;_kolay+624
0x14006	0x0404 ;_kolay+626
0x14008	0x1908 ;_kolay+628
0x1400A	0x0000 ;_kolay+630
0x1400C	0x0000 ;_kolay+632
0x1400E	0x0000 ;_kolay+634
0x14010	0x0000 ;_kolay+636
0x14012	0x0000 ;_kolay+638
0x14014	0x0000 ;_kolay+640
0x14016	0x0000 ;_kolay+642
0x14018	0x0000 ;_kolay+644
0x1401A	0x0000 ;_kolay+646
0x1401C	0x0000 ;_kolay+648
0x1401E	0x0000 ;_kolay+650
0x14020	0x0000 ;_kolay+652
0x14022	0x0000 ;_kolay+654
0x14024	0x0000 ;_kolay+656
0x14026	0x0000 ;_kolay+658
0x14028	0x0000 ;_kolay+660
0x1402A	0x0000 ;_kolay+662
0x1402C	0x0000 ;_kolay+664
0x1402E	0x0000 ;_kolay+666
0x14030	0x0000 ;_kolay+668
0x14032	0x0000 ;_kolay+670
0x14034	0x0000 ;_kolay+672
0x14036	0x0000 ;_kolay+674
0x14038	0x0000 ;_kolay+676
0x1403A	0x0000 ;_kolay+678
0x1403C	0x0000 ;_kolay+680
0x1403E	0x0000 ;_kolay+682
0x14040	0x0000 ;_kolay+684
0x14042	0x0000 ;_kolay+686
0x14044	0x0000 ;_kolay+688
0x14046	0x0000 ;_kolay+690
0x14048	0x0000 ;_kolay+692
0x1404A	0x0000 ;_kolay+694
0x1404C	0x0000 ;_kolay+696
0x1404E	0x0000 ;_kolay+698
0x14050	0x0000 ;_kolay+700
0x14052	0x0000 ;_kolay+702
0x14054	0x0000 ;_kolay+704
0x14056	0x0000 ;_kolay+706
0x14058	0x0000 ;_kolay+708
0x1405A	0x0000 ;_kolay+710
0x1405C	0x0000 ;_kolay+712
0x1405E	0x0000 ;_kolay+714
0x14060	0x0000 ;_kolay+716
0x14062	0x0000 ;_kolay+718
0x14064	0x0000 ;_kolay+720
0x14066	0x0000 ;_kolay+722
0x14068	0x0000 ;_kolay+724
0x1406A	0x0000 ;_kolay+726
0x1406C	0x0000 ;_kolay+728
0x1406E	0x0000 ;_kolay+730
0x14070	0x0000 ;_kolay+732
0x14072	0x0000 ;_kolay+734
0x14074	0x0000 ;_kolay+736
0x14076	0x0000 ;_kolay+738
0x14078	0x0000 ;_kolay+740
0x1407A	0x0000 ;_kolay+742
0x1407C	0x0000 ;_kolay+744
0x1407E	0x0000 ;_kolay+746
0x14080	0x0000 ;_kolay+748
0x14082	0x0000 ;_kolay+750
0x14084	0x0000 ;_kolay+752
0x14086	0x0000 ;_kolay+754
0x14088	0x0000 ;_kolay+756
0x1408A	0x0000 ;_kolay+758
0x1408C	0x0000 ;_kolay+760
0x1408E	0x0000 ;_kolay+762
0x14090	0x0000 ;_kolay+764
0x14092	0x0000 ;_kolay+766
0x14094	0x0000 ;_kolay+768
0x14096	0x0000 ;_kolay+770
0x14098	0x0000 ;_kolay+772
0x1409A	0x0000 ;_kolay+774
0x1409C	0x0000 ;_kolay+776
0x1409E	0x0000 ;_kolay+778
0x140A0	0x0000 ;_kolay+780
0x140A2	0x0000 ;_kolay+782
0x140A4	0x0000 ;_kolay+784
0x140A6	0x0000 ;_kolay+786
0x140A8	0x0000 ;_kolay+788
0x140AA	0x0000 ;_kolay+790
0x140AC	0x0C04 ;_kolay+792
0x140AE	0xEC8C ;_kolay+794
0x140B0	0x1C7C ;_kolay+796
0x140B2	0xE000 ;_kolay+798
0x140B4	0x18F8 ;_kolay+800
0x140B6	0x0C0C ;_kolay+802
0x140B8	0x1C0C ;_kolay+804
0x140BA	0xF0F8 ;_kolay+806
0x140BC	0xFC00 ;_kolay+808
0x140BE	0xCCFC ;_kolay+810
0x140C0	0xCCCC ;_kolay+812
0x140C2	0x3078 ;_kolay+814
0x140C4	0x0000 ;_kolay+816
0x140C6	0x0000 ;_kolay+818
0x140C8	0x0000 ;_kolay+820
0x140CA	0x0000 ;_kolay+822
0x140CC	0x0000 ;_kolay+824
0x140CE	0x0000 ;_kolay+826
0x140D0	0x0000 ;_kolay+828
0x140D2	0x0000 ;_kolay+830
0x140D4	0x0000 ;_kolay+832
0x140D6	0x0000 ;_kolay+834
0x140D8	0x0000 ;_kolay+836
0x140DA	0x0000 ;_kolay+838
0x140DC	0x0000 ;_kolay+840
0x140DE	0x0000 ;_kolay+842
0x140E0	0x0000 ;_kolay+844
0x140E2	0x0000 ;_kolay+846
0x140E4	0x0000 ;_kolay+848
0x140E6	0x0000 ;_kolay+850
0x140E8	0x0000 ;_kolay+852
0x140EA	0x0000 ;_kolay+854
0x140EC	0x0000 ;_kolay+856
0x140EE	0x0000 ;_kolay+858
0x140F0	0x1800 ;_kolay+860
0x140F2	0xF8F8 ;_kolay+862
0x140F4	0xF8FE ;_kolay+864
0x140F6	0x18F8 ;_kolay+866
0x140F8	0x0000 ;_kolay+868
0x140FA	0xB818 ;_kolay+870
0x140FC	0xFEF8 ;_kolay+872
0x140FE	0xF8FC ;_kolay+874
0x14100	0x1818 ;_kolay+876
0x14102	0x1800 ;_kolay+878
0x14104	0xF838 ;_kolay+880
0x14106	0xFEFE ;_kolay+882
0x14108	0x38F8 ;_kolay+884
0x1410A	0x0018 ;_kolay+886
0x1410C	0x0000 ;_kolay+888
0x1410E	0x0000 ;_kolay+890
0x14110	0x0000 ;_kolay+892
0x14112	0x0000 ;_kolay+894
0x14114	0x0000 ;_kolay+896
0x14116	0x0000 ;_kolay+898
0x14118	0x0000 ;_kolay+900
0x1411A	0x0000 ;_kolay+902
0x1411C	0x0000 ;_kolay+904
0x1411E	0x0000 ;_kolay+906
0x14120	0x0000 ;_kolay+908
0x14122	0x0000 ;_kolay+910
0x14124	0x0000 ;_kolay+912
0x14126	0x0000 ;_kolay+914
0x14128	0x0000 ;_kolay+916
0x1412A	0x0000 ;_kolay+918
0x1412C	0x1F0C ;_kolay+920
0x1412E	0x190F ;_kolay+922
0x14130	0x1808 ;_kolay+924
0x14132	0x0300 ;_kolay+926
0x14134	0x0E07 ;_kolay+928
0x14136	0x1808 ;_kolay+930
0x14138	0x0C08 ;_kolay+932
0x1413A	0x0307 ;_kolay+934
0x1413C	0x0F00 ;_kolay+936
0x1413E	0x001F ;_kolay+938
0x14140	0x0300 ;_kolay+940
0x14142	0x0C1F ;_kolay+942
0x14144	0x0000 ;_kolay+944
0x14146	0x0000 ;_kolay+946
0x14148	0x0000 ;_kolay+948
0x1414A	0x0000 ;_kolay+950
0x1414C	0x0000 ;_kolay+952
0x1414E	0x0000 ;_kolay+954
0x14150	0x0000 ;_kolay+956
0x14152	0x0000 ;_kolay+958
0x14154	0x0000 ;_kolay+960
0x14156	0x0000 ;_kolay+962
0x14158	0x0000 ;_kolay+964
0x1415A	0x0000 ;_kolay+966
0x1415C	0x0000 ;_kolay+968
0x1415E	0x0000 ;_kolay+970
0x14160	0x0000 ;_kolay+972
0x14162	0x0000 ;_kolay+974
0x14164	0x0000 ;_kolay+976
0x14166	0x0000 ;_kolay+978
0x14168	0x0000 ;_kolay+980
0x1416A	0x0000 ;_kolay+982
0x1416C	0x0000 ;_kolay+984
0x1416E	0x0000 ;_kolay+986
0x14170	0x0000 ;_kolay+988
0x14172	0x0101 ;_kolay+990
0x14174	0x0100 ;_kolay+992
0x14176	0x0001 ;_kolay+994
0x14178	0x0000 ;_kolay+996
0x1417A	0x0300 ;_kolay+998
0x1417C	0x0001 ;_kolay+1000
0x1417E	0x0100 ;_kolay+1002
0x14180	0x0002 ;_kolay+1004
0x14182	0x0000 ;_kolay+1006
0x14184	0x0103 ;_kolay+1008
0x14186	0x0000 ;_kolay+1010
0x14188	0x0301 ;_kolay+1012
0x1418A	0x0000 ;_kolay+1014
0x1418C	0x0000 ;_kolay+1016
0x1418E	0x0000 ;_kolay+1018
0x14190	0x0000 ;_kolay+1020
0x14192	0x0000 ;_kolay+1022
; end of _kolay
;SnakeGame.c,612 :: _easy_d
0x14194	0xFFFF ;_easy_d+0
0x14196	0xFFFF ;_easy_d+2
0x14198	0xFFFF ;_easy_d+4
0x1419A	0xFFFF ;_easy_d+6
0x1419C	0xFFFF ;_easy_d+8
0x1419E	0xFFFF ;_easy_d+10
0x141A0	0xFFFF ;_easy_d+12
0x141A2	0xFFFF ;_easy_d+14
0x141A4	0xFFFF ;_easy_d+16
0x141A6	0xFFFF ;_easy_d+18
0x141A8	0xFFFF ;_easy_d+20
0x141AA	0xFFFF ;_easy_d+22
0x141AC	0xFFFF ;_easy_d+24
0x141AE	0xFFFF ;_easy_d+26
0x141B0	0xFFFF ;_easy_d+28
0x141B2	0xFFFF ;_easy_d+30
0x141B4	0xFFFF ;_easy_d+32
0x141B6	0xFFFF ;_easy_d+34
0x141B8	0xFFFF ;_easy_d+36
0x141BA	0xFFFF ;_easy_d+38
0x141BC	0xFFFF ;_easy_d+40
0x141BE	0xFFFF ;_easy_d+42
0x141C0	0xFFFF ;_easy_d+44
0x141C2	0xFFFF ;_easy_d+46
0x141C4	0xFFFF ;_easy_d+48
0x141C6	0xFFFF ;_easy_d+50
0x141C8	0xFFFF ;_easy_d+52
0x141CA	0xFFFF ;_easy_d+54
0x141CC	0xFFFF ;_easy_d+56
0x141CE	0xFFFF ;_easy_d+58
0x141D0	0xFFFF ;_easy_d+60
0x141D2	0xFFFF ;_easy_d+62
0x141D4	0xFFFF ;_easy_d+64
0x141D6	0xFFFF ;_easy_d+66
0x141D8	0xFFFF ;_easy_d+68
0x141DA	0xFFFF ;_easy_d+70
0x141DC	0xFFFF ;_easy_d+72
0x141DE	0xFFFF ;_easy_d+74
0x141E0	0xFFFF ;_easy_d+76
0x141E2	0xFFFF ;_easy_d+78
0x141E4	0xFFFF ;_easy_d+80
0x141E6	0xFFFF ;_easy_d+82
0x141E8	0xFFFF ;_easy_d+84
0x141EA	0xFFFF ;_easy_d+86
0x141EC	0xFFFF ;_easy_d+88
0x141EE	0xFFFF ;_easy_d+90
0x141F0	0xFFFF ;_easy_d+92
0x141F2	0xFFFF ;_easy_d+94
0x141F4	0xFFFF ;_easy_d+96
0x141F6	0xFFFF ;_easy_d+98
0x141F8	0xFFFF ;_easy_d+100
0x141FA	0xFFFF ;_easy_d+102
0x141FC	0xFFFF ;_easy_d+104
0x141FE	0xFFFF ;_easy_d+106
0x14200	0xFFFF ;_easy_d+108
0x14202	0xFFFF ;_easy_d+110
0x14204	0xFFFF ;_easy_d+112
0x14206	0xFFFF ;_easy_d+114
0x14208	0xFFFF ;_easy_d+116
0x1420A	0xFFFF ;_easy_d+118
0x1420C	0xFFFF ;_easy_d+120
0x1420E	0xFFFF ;_easy_d+122
0x14210	0xFFFF ;_easy_d+124
0x14212	0xFFFF ;_easy_d+126
0x14214	0xFFFF ;_easy_d+128
0x14216	0xFFFF ;_easy_d+130
0x14218	0x7FFF ;_easy_d+132
0x1421A	0x8FBF ;_easy_d+134
0x1421C	0xC7CF ;_easy_d+136
0x1421E	0xE7E7 ;_easy_d+138
0x14220	0x81E3 ;_easy_d+140
0x14222	0xE3C3 ;_easy_d+142
0x14224	0xFFF7 ;_easy_d+144
0x14226	0xFFFF ;_easy_d+146
0x14228	0xFFFF ;_easy_d+148
0x1422A	0xFFFF ;_easy_d+150
0x1422C	0x0101 ;_easy_d+152
0x1422E	0x9999 ;_easy_d+154
0x14230	0xFF99 ;_easy_d+156
0x14232	0x3FFF ;_easy_d+158
0x14234	0x6107 ;_easy_d+160
0x14236	0x0171 ;_easy_d+162
0x14238	0x7F0F ;_easy_d+164
0x1423A	0xF7FF ;_easy_d+166
0x1423C	0x81C3 ;_easy_d+168
0x1423E	0x1999 ;_easy_d+170
0x14240	0x7F3B ;_easy_d+172
0x14242	0xE1F9 ;_easy_d+174
0x14244	0x1F83 ;_easy_d+176
0x14246	0xE107 ;_easy_d+178
0x14248	0xFFF1 ;_easy_d+180
0x1424A	0xFFFF ;_easy_d+182
0x1424C	0xFFFF ;_easy_d+184
0x1424E	0xFFFF ;_easy_d+186
0x14250	0xFFFF ;_easy_d+188
0x14252	0xFFFF ;_easy_d+190
0x14254	0xFFFF ;_easy_d+192
0x14256	0xFFFF ;_easy_d+194
0x14258	0xFFFF ;_easy_d+196
0x1425A	0xFFFF ;_easy_d+198
0x1425C	0xFFFF ;_easy_d+200
0x1425E	0xFFFF ;_easy_d+202
0x14260	0xFFFF ;_easy_d+204
0x14262	0xFFFF ;_easy_d+206
0x14264	0xFFFF ;_easy_d+208
0x14266	0xFFFF ;_easy_d+210
0x14268	0xFFFF ;_easy_d+212
0x1426A	0xFFFF ;_easy_d+214
0x1426C	0xFFFF ;_easy_d+216
0x1426E	0xFFFF ;_easy_d+218
0x14270	0xF7FF ;_easy_d+220
0x14272	0x07F7 ;_easy_d+222
0x14274	0x8083 ;_easy_d+224
0x14276	0x0783 ;_easy_d+226
0x14278	0xFFF7 ;_easy_d+228
0x1427A	0xF7FF ;_easy_d+230
0x1427C	0x7B67 ;_easy_d+232
0x1427E	0xBEBC ;_easy_d+234
0x14280	0x771F ;_easy_d+236
0x14282	0xFFF7 ;_easy_d+238
0x14284	0xF7F7 ;_easy_d+240
0x14286	0xBF1F ;_easy_d+242
0x14288	0x7BBC ;_easy_d+244
0x1428A	0xF747 ;_easy_d+246
0x1428C	0xFFFF ;_easy_d+248
0x1428E	0xFFFF ;_easy_d+250
0x14290	0xFFFF ;_easy_d+252
0x14292	0xFFFF ;_easy_d+254
0x14294	0xFFFF ;_easy_d+256
0x14296	0xFFFF ;_easy_d+258
0x14298	0xFFFF ;_easy_d+260
0x1429A	0xFFFF ;_easy_d+262
0x1429C	0xFFFF ;_easy_d+264
0x1429E	0xFFFF ;_easy_d+266
0x142A0	0xFFFF ;_easy_d+268
0x142A2	0xFFFF ;_easy_d+270
0x142A4	0xFFFF ;_easy_d+272
0x142A6	0xFFFF ;_easy_d+274
0x142A8	0xFFFF ;_easy_d+276
0x142AA	0xFFFF ;_easy_d+278
0x142AC	0xF8F8 ;_easy_d+280
0x142AE	0xF9F9 ;_easy_d+282
0x142B0	0xFFF9 ;_easy_d+284
0x142B2	0xF8F9 ;_easy_d+286
0x142B4	0xFEFE ;_easy_d+288
0x142B6	0xFEFE ;_easy_d+290
0x142B8	0xF8FC ;_easy_d+292
0x142BA	0xFDFB ;_easy_d+294
0x142BC	0xF9F9 ;_easy_d+296
0x142BE	0xF9F9 ;_easy_d+298
0x142C0	0xFEFC ;_easy_d+300
0x142C2	0xFFFF ;_easy_d+302
0x142C4	0xF8FF ;_easy_d+304
0x142C6	0xFFF8 ;_easy_d+306
0x142C8	0xFFFF ;_easy_d+308
0x142CA	0xFFFF ;_easy_d+310
0x142CC	0xFFFF ;_easy_d+312
0x142CE	0xFFFF ;_easy_d+314
0x142D0	0xFFFF ;_easy_d+316
0x142D2	0xFFFF ;_easy_d+318
0x142D4	0xFFFF ;_easy_d+320
0x142D6	0xFFFF ;_easy_d+322
0x142D8	0xFFFF ;_easy_d+324
0x142DA	0xFFFF ;_easy_d+326
0x142DC	0xFFFF ;_easy_d+328
0x142DE	0xFFFF ;_easy_d+330
0x142E0	0xFFFF ;_easy_d+332
0x142E2	0xFFFF ;_easy_d+334
0x142E4	0xFFFF ;_easy_d+336
0x142E6	0xFFFF ;_easy_d+338
0x142E8	0xFFFF ;_easy_d+340
0x142EA	0xFFFF ;_easy_d+342
0x142EC	0xFFFF ;_easy_d+344
0x142EE	0xFFFF ;_easy_d+346
0x142F0	0xFFFF ;_easy_d+348
0x142F2	0xFFFF ;_easy_d+350
0x142F4	0xFFFF ;_easy_d+352
0x142F6	0xFFFF ;_easy_d+354
0x142F8	0xFFFF ;_easy_d+356
0x142FA	0xFFFF ;_easy_d+358
0x142FC	0xFFFF ;_easy_d+360
0x142FE	0xFFFF ;_easy_d+362
0x14300	0xFFFF ;_easy_d+364
0x14302	0xFFFF ;_easy_d+366
0x14304	0xFFFF ;_easy_d+368
0x14306	0xFFFF ;_easy_d+370
0x14308	0xFFFF ;_easy_d+372
0x1430A	0xFFFF ;_easy_d+374
0x1430C	0xFFFF ;_easy_d+376
0x1430E	0xFFFF ;_easy_d+378
0x14310	0xFFFF ;_easy_d+380
0x14312	0xFFFF ;_easy_d+382
0x14314	0xFFFF ;_easy_d+384
0x14316	0xFFFF ;_easy_d+386
0x14318	0xFFFF ;_easy_d+388
0x1431A	0xFFFF ;_easy_d+390
0x1431C	0xFFFF ;_easy_d+392
0x1431E	0xFFFF ;_easy_d+394
0x14320	0xFFFF ;_easy_d+396
0x14322	0xFFFF ;_easy_d+398
0x14324	0xFFFF ;_easy_d+400
0x14326	0xFFFF ;_easy_d+402
0x14328	0xFFFF ;_easy_d+404
0x1432A	0xFFFF ;_easy_d+406
0x1432C	0x1F1F ;_easy_d+408
0x1432E	0x7F1F ;_easy_d+410
0x14330	0xFFFF ;_easy_d+412
0x14332	0x3FFF ;_easy_d+414
0x14334	0x1F1F ;_easy_d+416
0x14336	0xFF1F ;_easy_d+418
0x14338	0x1FFF ;_easy_d+420
0x1433A	0x9F9F ;_easy_d+422
0x1433C	0x9F9F ;_easy_d+424
0x1433E	0xFFFF ;_easy_d+426
0x14340	0x1F1F ;_easy_d+428
0x14342	0x9F9F ;_easy_d+430
0x14344	0x3F9F ;_easy_d+432
0x14346	0xFF3F ;_easy_d+434
0x14348	0x1FFF ;_easy_d+436
0x1434A	0xFF1F ;_easy_d+438
0x1434C	0x1FFF ;_easy_d+440
0x1434E	0xFF1F ;_easy_d+442
0x14350	0xFFFF ;_easy_d+444
0x14352	0x1FFF ;_easy_d+446
0x14354	0xFF1F ;_easy_d+448
0x14356	0x1F3F ;_easy_d+450
0x14358	0x3F1F ;_easy_d+452
0x1435A	0xFFFF ;_easy_d+454
0x1435C	0xFFFF ;_easy_d+456
0x1435E	0x1F1F ;_easy_d+458
0x14360	0xFF1F ;_easy_d+460
0x14362	0xFFFF ;_easy_d+462
0x14364	0xFFFF ;_easy_d+464
0x14366	0xFFFF ;_easy_d+466
0x14368	0xFFFF ;_easy_d+468
0x1436A	0xFFFF ;_easy_d+470
0x1436C	0xFFFF ;_easy_d+472
0x1436E	0xFFFF ;_easy_d+474
0x14370	0x7FFF ;_easy_d+476
0x14372	0x7F7F ;_easy_d+478
0x14374	0x1F3F ;_easy_d+480
0x14376	0x7F7F ;_easy_d+482
0x14378	0xFF7F ;_easy_d+484
0x1437A	0x7FFF ;_easy_d+486
0x1437C	0x7F7F ;_easy_d+488
0x1437E	0x1F1F ;_easy_d+490
0x14380	0x7F7F ;_easy_d+492
0x14382	0xFF7F ;_easy_d+494
0x14384	0xFF7F ;_easy_d+496
0x14386	0xBFFF ;_easy_d+498
0x14388	0x7F8F ;_easy_d+500
0x1438A	0x7FFF ;_easy_d+502
0x1438C	0xFFFF ;_easy_d+504
0x1438E	0xFFFF ;_easy_d+506
0x14390	0xFFFF ;_easy_d+508
0x14392	0xFFFF ;_easy_d+510
0x14394	0xFFFF ;_easy_d+512
0x14396	0xFFFF ;_easy_d+514
0x14398	0xFFFF ;_easy_d+516
0x1439A	0xFFFF ;_easy_d+518
0x1439C	0xFFFF ;_easy_d+520
0x1439E	0xFFFF ;_easy_d+522
0x143A0	0xFFFF ;_easy_d+524
0x143A2	0xFFFF ;_easy_d+526
0x143A4	0xFFFF ;_easy_d+528
0x143A6	0xFFFF ;_easy_d+530
0x143A8	0xFFFF ;_easy_d+532
0x143AA	0xFFFF ;_easy_d+534
0x143AC	0x8080 ;_easy_d+536
0x143AE	0xF0FE ;_easy_d+538
0x143B0	0x8F83 ;_easy_d+540
0x143B2	0xF8C1 ;_easy_d+542
0x143B4	0x80FF ;_easy_d+544
0x143B6	0xFF80 ;_easy_d+546
0x143B8	0x80FF ;_easy_d+548
0x143BA	0x9999 ;_easy_d+550
0x143BC	0x9B99 ;_easy_d+552
0x143BE	0xFFFF ;_easy_d+554
0x143C0	0x8080 ;_easy_d+556
0x143C2	0x9F9F ;_easy_d+558
0x143C4	0xCF9F ;_easy_d+560
0x143C6	0xF0C0 ;_easy_d+562
0x143C8	0x80FF ;_easy_d+564
0x143CA	0xFF80 ;_easy_d+566
0x143CC	0xE0FF ;_easy_d+568
0x143CE	0x9FC0 ;_easy_d+570
0x143D0	0x9F9F ;_easy_d+572
0x143D2	0xC08F ;_easy_d+574
0x143D4	0xFFF0 ;_easy_d+576
0x143D6	0x8080 ;_easy_d+578
0x143D8	0xFCFF ;_easy_d+580
0x143DA	0x87E0 ;_easy_d+582
0x143DC	0xE087 ;_easy_d+584
0x143DE	0xFEFC ;_easy_d+586
0x143E0	0xFF80 ;_easy_d+588
0x143E2	0xFFFF ;_easy_d+590
0x143E4	0xFFFF ;_easy_d+592
0x143E6	0xFFFF ;_easy_d+594
0x143E8	0xFFFF ;_easy_d+596
0x143EA	0xFFFF ;_easy_d+598
0x143EC	0xFFFF ;_easy_d+600
0x143EE	0xFFFF ;_easy_d+602
0x143F0	0xFFFF ;_easy_d+604
0x143F2	0xE0FE ;_easy_d+606
0x143F4	0xF0F0 ;_easy_d+608
0x143F6	0xE0F0 ;_easy_d+610
0x143F8	0xFFFE ;_easy_d+612
0x143FA	0xFEFF ;_easy_d+614
0x143FC	0xE0E4 ;_easy_d+616
0x143FE	0xF0F0 ;_easy_d+618
0x14400	0xEEE0 ;_easy_d+620
0x14402	0xFFFF ;_easy_d+622
0x14404	0xEEFF ;_easy_d+624
0x14406	0xF7E1 ;_easy_d+626
0x14408	0xFFF7 ;_easy_d+628
0x1440A	0xFEE0 ;_easy_d+630
0x1440C	0xFFFF ;_easy_d+632
0x1440E	0xFFFF ;_easy_d+634
0x14410	0xFFFF ;_easy_d+636
0x14412	0xFFFF ;_easy_d+638
0x14414	0xFFFF ;_easy_d+640
0x14416	0xFFFF ;_easy_d+642
0x14418	0xFFFF ;_easy_d+644
0x1441A	0xFFFF ;_easy_d+646
0x1441C	0xFFFF ;_easy_d+648
0x1441E	0xFFFF ;_easy_d+650
0x14420	0xFFFF ;_easy_d+652
0x14422	0xFFFF ;_easy_d+654
0x14424	0xFFFF ;_easy_d+656
0x14426	0xFFFF ;_easy_d+658
0x14428	0xFFFF ;_easy_d+660
0x1442A	0xFFFF ;_easy_d+662
0x1442C	0xFFFF ;_easy_d+664
0x1442E	0xFFFF ;_easy_d+666
0x14430	0xFFFF ;_easy_d+668
0x14432	0xFFFF ;_easy_d+670
0x14434	0xFFFF ;_easy_d+672
0x14436	0xFFFF ;_easy_d+674
0x14438	0xFFFF ;_easy_d+676
0x1443A	0xFFFF ;_easy_d+678
0x1443C	0xFFFF ;_easy_d+680
0x1443E	0xFFFF ;_easy_d+682
0x14440	0xFFFF ;_easy_d+684
0x14442	0xFFFF ;_easy_d+686
0x14444	0xFFFF ;_easy_d+688
0x14446	0xFFFF ;_easy_d+690
0x14448	0xFFFF ;_easy_d+692
0x1444A	0xFFFF ;_easy_d+694
0x1444C	0xFFFF ;_easy_d+696
0x1444E	0xFFFF ;_easy_d+698
0x14450	0xFFFF ;_easy_d+700
0x14452	0xFFFF ;_easy_d+702
0x14454	0xFFFF ;_easy_d+704
0x14456	0xFFFF ;_easy_d+706
0x14458	0xFFFF ;_easy_d+708
0x1445A	0xFFFF ;_easy_d+710
0x1445C	0xFFFF ;_easy_d+712
0x1445E	0xFFFF ;_easy_d+714
0x14460	0xFFFF ;_easy_d+716
0x14462	0xFFFF ;_easy_d+718
0x14464	0xFFFF ;_easy_d+720
0x14466	0xFFFF ;_easy_d+722
0x14468	0xFFFF ;_easy_d+724
0x1446A	0xFFFF ;_easy_d+726
0x1446C	0xFFFF ;_easy_d+728
0x1446E	0xFFFF ;_easy_d+730
0x14470	0xFFFF ;_easy_d+732
0x14472	0xFFFF ;_easy_d+734
0x14474	0xFFFF ;_easy_d+736
0x14476	0xFFFF ;_easy_d+738
0x14478	0xFFFF ;_easy_d+740
0x1447A	0xFFFF ;_easy_d+742
0x1447C	0xFFFF ;_easy_d+744
0x1447E	0xFFFF ;_easy_d+746
0x14480	0xFFFF ;_easy_d+748
0x14482	0xFFFF ;_easy_d+750
0x14484	0xFFFF ;_easy_d+752
0x14486	0xFFFF ;_easy_d+754
0x14488	0xFFFF ;_easy_d+756
0x1448A	0xFFFF ;_easy_d+758
0x1448C	0xFFFF ;_easy_d+760
0x1448E	0xFFFF ;_easy_d+762
0x14490	0xFFFF ;_easy_d+764
